TOKEN	NE-COARSE-LIT	NE-COARSE-METO	NE-FINE-LIT	NE-FINE-METO	NE-FINE-COMP	NE-NESTED	NEL-LIT	NEL-METO	MISC
Komponisten	O	O	O	O	O	O	_	_	_
am	O	O	O	O	O	O	_	_	_
Männerchor	O	O	O	O	O	O	_	_	_
scheint	O	O	O	O	O	O	_	_	_
im	O	O	O	O	O	O	_	_	_
Abflauen	O	O	O	O	O	O	_	_	_
begriffen	O	O	O	O	O	O	_	_	_
.	O	O	O	O	O	O	_	_	_

Mehr	O	O	O	O	O	O	_	_	_
als	O	O	O	O	O	O	_	_	_
früher	O	O	O	O	O	O	_	_	_
bereitet	O	O	O	O	O	O	_	_	_
die	O	O	O	O	O	O	_	_	_
Wahl	O	O	O	O	O	O	_	_	_
der	O	O	O	O	O	O	_	_	_
Einzelvorträge	O	O	O	O	O	O	_	_	_
Qual	O	O	O	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
und	O	O	O	O	O	O	_	_	_
die	O	O	O	O	O	O	_	_	_
Musikkommission	O	O	O	O	O	O	_	_	_
des	O	O	O	O	O	O	_	_	_
Eidgenössischen	B-org	O	I-org.ent	O	O	O	_	_	_
Sänger	I-org	O	I-org.ent	O	O	O	_	_	_
¬	I-org	O	I-org.ent	O	O	O	_	_	_
vereins	E-org	O	I-org.ent	O	O	O	_	_	_
hat	O	O	O	O	O	O	_	_	_
sie	O	O	O	O	O	O	_	_	_
durch	O	O	O	O	O	O	_	_	_
ihren	O	O	O	O	O	O	_	_	_
„	O	O	O	O	O	O	_	_	_
Führer	O	O	O	O	O	O	_	_	_
durch	O	O	O	O	O	O	_	_	_
die	O	O	O	O	O	O	_	_	_
gesamte	O	O	O	O	O	O	_	_	_
a	O	O	O	O	O	O	_	_	_
capella	O	O	O	O	O	O	_	_	_
-	O	O	O	O	O	O	_	_	_
Männerchorgesangs	O	O	O	O	O	O	_	_	_
-	O	O	O	O	O	O	_	_	_
Literatur	O	O	O	O	O	O	_	_	_
"	O	O	O	O	O	O	_	_	_
und	O	O	O	O	O	O	_	_	_
ihr	O	O	O	O	O	O	_	_	_
löbliches	O	O	O	O	O	O	_	_	_
Bestreben	O	O	O	O	O	O	_	_	_
darin	O	O	O	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
das	O	O	O	O	O	O	_	_	_
allzu	O	O	O	O	O	O	_	_	_
Lieder	O	O	O	O	O	O	_	_	_
¬	O	O	O	O	O	O	_	_	_
täflige	O	O	O	O	O	O	_	_	_
und	O	O	O	O	O	O	_	_	_
Kitschige	O	O	O	O	O	O	_	_	_
zu	O	O	O	O	O	O	_	_	_
ignorieren	O	O	O	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
noch	O	O	O	O	O	O	_	_	_
vergrößert	O	O	O	O	O	O	_	_	_
.	O	O	O	O	O	O	_	_	_
Aber	O	O	O	O	O	O	_	_	_
auch	O	O	O	O	O	O	_	_	_
Modeströmungen	O	O	O	O	O	O	_	_	_
wirken	O	O	O	O	O	O	_	_	_
einengend	O	O	O	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
zu	O	O	O	O	O	O	_	_	_
¬	O	O	O	O	O	O	_	_	_
dem	O	O	O	O	O	O	_	_	_
etwa	O	O	O	O	O	O	_	_	_
die	O	O	O	O	O	O	_	_	_
Praxis	O	O	O	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
sich	O	O	O	O	O	O	_	_	_
an	O	O	O	O	O	O	_	_	_
Chöre	O	O	O	O	O	O	_	_	_
zu	O	O	O	O	O	O	_	_	_
halten	O	O	O	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
deren	O	O	O	O	O	O	_	_	_
Vortrag	O	O	O	O	O	O	_	_	_
Vereinen	O	O	O	O	O	O	_	_	_
an	O	O	O	O	O	O	_	_	_
kleineren	O	O	O	O	O	O	_	_	_
Festen	O	O	O	O	O	O	_	_	_
Lor	O	O	O	O	O	O	_	_	_
¬	O	O	O	O	O	O	_	_	_
beeren	O	O	O	O	O	O	_	_	_
einbrachten	O	O	O	O	O	O	_	_	_
.	O	O	O	O	O	O	_	_	_
Es	O	O	O	O	O	O	_	_	_
ist	O	O	O	O	O	O	_	_	_
nicht	O	O	O	O	O	O	_	_	_
uninteressant	O	O	O	O	O	O	_	_	_
und	O	O	O	O	O	O	_	_	_
nicht	O	O	O	O	O	O	_	_	_
wenig	O	O	O	O	O	O	_	_	_
auf	O	O	O	O	O	O	_	_	_
¬	O	O	O	O	O	O	_	_	_
schlußreich	O	O	O	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
die	O	O	O	O	O	O	_	_	_
Liste	O	O	O	O	O	O	_	_	_
der	O	O	O	O	O	O	_	_	_
vorzutragenden	O	O	O	O	O	O	_	_	_
Komposi	O	O	O	O	O	O	_	_	_
¬	O	O	O	O	O	O	_	_	_
tionen	O	O	O	O	O	O	_	_	_
zu	O	O	O	O	O	O	_	_	_
durchgehen	O	O	O	O	O	O	_	_	_
.	O	O	O	O	O	O	_	_	_
Wie	O	O	O	O	O	O	_	_	_
schnell	O	O	O	O	O	O	_	_	_
die	O	O	O	O	O	O	_	_	_
Mode	O	O	O	O	O	O	_	_	_
wech	O	O	O	O	O	O	_	_	_
¬	O	O	O	O	O	O	_	_	_
selt	O	O	O	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
dafür	O	O	O	O	O	O	_	_	_
als	O	O	O	O	O	O	_	_	_
Beleg	O	O	O	O	O	O	_	_	_
nur	O	O	O	O	O	O	_	_	_
der	O	O	O	O	O	O	_	_	_
Hinweis	O	O	O	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
daß	O	O	O	O	O	O	_	_	_
von	O	O	O	O	O	O	_	_	_
früher	O	O	O	O	O	O	_	_	_
meistgesungenen	O	O	O	O	O	O	_	_	_
Chormeistern	O	O	O	O	O	O	_	_	_
wie	O	O	O	O	O	O	_	_	_
Angerer	S-pers	O	B-pers.ind	O	O	O	_	_	_
und	O	O	O	O	O	O	_	_	_
Sturm	S-pers	O	B-pers.ind	O	O	O	_	_	_
in	O	O	O	O	O	O	_	_	_
Lausanne	S-loc	O	B-loc.adm.town	O	O	O	_	_	_
auch	O	O	O	O	O	O	_	_	_
kein	O	O	O	O	O	O	_	_	_
Ton	O	O	O	O	O	O	_	_	_
mehr	O	O	O	O	O	O	_	_	_
er	O	O	O	O	O	O	_	_	_
¬	O	O	O	O	O	O	_	_	_
klingt	O	O	O	O	O	O	_	_	_
.	O	O	O	O	O	O	_	_	_
Bedauerlicher	O	O	O	O	O	O	_	_	_
ist	O	O	O	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
daß	O	O	O	O	O	O	_	_	_
der	O	O	O	O	O	O	_	_	_
kernige	B-pers	O	B-pers.ind	O	O	O	_	_	_
Atten	I-pers	O	B-pers.ind	O	O	O	_	_	_
¬	I-pers	O	I-pers.ind	O	O	O	_	_	_
hofer	E-pers	O	I-pers.ind	O	O	O	_	_	_
nur	O	O	O	O	O	O	_	_	_
noch	O	O	O	O	O	O	_	_	_
in	O	O	O	O	O	O	_	_	_
zwei	O	O	O	O	O	O	_	_	_
Liedern	O	O	O	O	O	O	_	_	_
zu	O	O	O	O	O	O	_	_	_
Worte	O	O	O	O	O	O	_	_	_
kommt	O	O	O	O	O	O	_	_	_
.	O	O	O	O	O	O	_	_	_
Daneben	O	O	O	O	O	O	_	_	_
aber	O	O	O	O	O	O	_	_	_
darf	O	O	O	O	O	O	_	_	_
freudig	O	O	O	O	O	O	_	_	_
festgestellt	O	O	O	O	O	O	_	_	_
werden	O	O	O	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
daß	O	O	O	O	O	O	_	_	_
alte	O	O	O	O	O	O	_	_	_
Madrigalisten	O	O	O	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
wie	O	O	O	O	O	O	_	_	_
Donati	S-pers	O	B-pers.ind	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
Morley	S-pers	O	B-pers.ind	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
Lasso	S-pers	O	B-pers.ind	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
auch	O	O	O	O	O	O	_	_	_
aus	O	O	O	O	O	O	_	_	_
Männermund	O	O	O	O	O	O	_	_	_
wiedererstehen	O	O	O	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
daß	O	O	O	O	O	O	_	_	_
Haydn	S-pers	O	B-pers.ind	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
Mozart	S-pers	O	B-pers.ind	O	O	O	_	_	_
und	O	O	O	O	O	O	_	_	_
Beethoven	S-pers	O	B-pers.ind	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
wenn	O	O	O	O	O	O	_	_	_
auch	O	O	O	O	O	O	_	_	_
nur	O	O	O	O	O	O	_	_	_
in	O	O	O	O	O	O	_	_	_
Be	O	O	O	O	O	O	_	_	_
¬	O	O	O	O	O	O	_	_	_
arbeitungen	O	O	O	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
nicht	O	O	O	O	O	O	_	_	_
fehlen	O	O	O	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
mögen	O	O	O	O	O	O	_	_	_
Mendelssohn	S-pers	O	B-pers.ind	O	O	O	_	_	_
und	O	O	O	O	O	O	_	_	_
Schumann	S-pers	O	B-pers.ind	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
die	O	O	O	O	O	O	_	_	_
besten	O	O	O	O	O	O	_	_	_
Vorläufer	O	O	O	O	O	O	_	_	_
des	O	O	O	O	O	O	_	_	_
speziellen	O	O	O	O	O	O	_	_	_
Männerchorliedes	O	O	O	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
auch	O	O	O	O	O	O	_	_	_
nur	O	O	O	O	O	O	_	_	_
noch	O	O	O	O	O	O	_	_	_
mit	O	O	O	O	O	O	_	_	_
je	O	O	O	O	O	O	_	_	_
einem	O	O	O	O	O	O	_	_	_
Chor	O	O	O	O	O	O	_	_	_
vertreten	O	O	O	O	O	O	_	_	_
sein	O	O	O	O	O	O	_	_	_
.	O	O	O	O	O	O	_	_	_
Schubert	S-pers	O	B-pers.ind	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
der	O	O	O	O	O	O	_	_	_
Unerreichte	O	O	O	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
in	O	O	O	O	O	O	_	_	_
der	O	O	O	O	O	O	_	_	_
Wiedergabe	O	O	O	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
namentlich	O	O	O	O	O	O	_	_	_
durch	O	O	O	O	O	O	_	_	_
große	O	O	O	O	O	O	_	_	_
Chöre	O	O	O	O	O	O	_	_	_
aber	O	O	O	O	O	O	_	_	_
auch	O	O	O	O	O	O	_	_	_
vielfach	O	O	O	O	O	O	_	_	_
unerreichbare	O	O	O	O	O	O	_	_	_
Männerquartettkompo	O	O	O	O	O	O	_	_	_
¬	O	O	O	O	O	O	_	_	_
nist	O	O	O	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
steht	O	O	O	O	O	O	_	_	_
immerhin	O	O	O	O	O	O	_	_	_
an	O	O	O	O	O	O	_	_	_
fünfter	O	O	O	O	O	O	_	_	_
Stelle	O	O	O	O	O	O	_	_	_
der	O	O	O	O	O	O	_	_	_
meist	O	O	O	O	O	O	_	_	_
¬	O	O	O	O	O	O	_	_	_
aufgeführten	O	O	O	O	O	O	_	_	_
Komponisten	O	O	O	O	O	O	_	_	_
.	O	O	O	O	O	O	_	_	_
Die	O	O	O	O	O	O	_	_	_
erste	O	O	O	O	O	O	_	_	_
Stelle	O	O	O	O	O	O	_	_	_
hält	O	O	O	O	O	O	_	_	_
der	O	O	O	O	O	O	_	_	_
Altmeister	B-pers	O	B-pers.ind	O	B-comp.function	O	_	_	_
Hegar	E-pers	O	I-pers.ind	O	B-comp.name	O	_	_	_
noch	O	O	O	O	O	O	_	_	_
fest	O	O	O	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
denn	O	O	O	O	O	O	_	_	_
neunzehnmal	O	O	O	O	O	O	_	_	_
erklingen	O	O	O	O	O	O	_	_	_
von	O	O	O	O	O	O	_	_	_
ihm	O	O	O	O	O	O	_	_	_
Chöre	O	O	O	O	O	O	_	_	_
.	O	O	O	O	O	O	_	_	_
Am	O	O	O	O	O	O	_	_	_
nächsten	O	O	O	O	O	O	_	_	_
kommt	O	O	O	O	O	O	_	_	_
ihm	O	O	O	O	O	O	_	_	_
ein	O	O	O	O	O	O	_	_	_
vielgenannter	B-pers	O	B-pers.ind	O	B-comp.function	O	_	_	_
Neuerer	I-pers	O	I-pers.ind	O	B-comp.function	O	_	_	_
des	I-pers	O	I-pers.ind	O	I-comp.function	O	_	_	_
Männerchorsaches	I-pers	O	I-pers.ind	O	I-comp.function	O	_	_	_
,	I-pers	O	I-pers.ind	O	O	O	_	_	_
Erwin	I-pers	O	B-pers.ind	O	B-comp.name	O	_	_	_
Lendvai	E-pers	O	I-pers.ind	O	I-comp.name	O	_	_	_
,	O	O	O	O	O	O	_	_	_
und	O	O	O	O	O	O	_	_	_
macht	O	O	O	O	O	O	_	_	_
ihm	O	O	O	O	O	O	_	_	_
den	O	O	O	O	O	O	_	_	_
Rang	O	O	O	O	O	O	_	_	_
streitig	O	O	O	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
ob	O	O	O	O	O	O	_	_	_
auf	O	O	O	O	O	O	_	_	_
die	O	O	O	O	O	O	_	_	_
Dauer	O	O	O	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
ist	O	O	O	O	O	O	_	_	_
fraglich	O	O	O	O	O	O	_	_	_
.	O	O	O	O	O	O	_	_	_
Neunmal	O	O	O	O	O	O	_	_	_
ist	O	O	O	O	O	O	_	_	_
er	O	O	O	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
namentlich	O	O	O	O	O	O	_	_	_
von	O	O	O	O	O	O	_	_	_
den	O	O	O	O	O	O	_	_	_
Vereinen	O	O	O	O	O	O	_	_	_
der	O	O	O	O	O	O	_	_	_
obersten	O	O	O	O	O	O	_	_	_
Kate	O	O	O	O	O	O	_	_	_
¬	O	O	O	O	O	O	_	_	_
gorien	O	O	O	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
gewählt	O	O	O	O	O	O	_	_	_
worden	O	O	O	O	O	O	_	_	_
.	O	O	O	O	O	O	_	_	_
Erfreulich	O	O	O	O	O	O	_	_	_
ist	O	O	O	O	O	O	_	_	_
die	O	O	O	O	O	O	_	_	_
zu	O	O	O	O	O	O	_	_	_
¬	O	O	O	O	O	O	_	_	_
nehmende	O	O	O	O	O	O	_	_	_
Berücksichtigung	O	O	O	O	O	O	_	_	_
Ludwig	B-pers	O	B-pers.ind	O	O	O	_	_	_
Thuilles	E-pers	O	I-pers.ind	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
der	O	O	O	O	O	O	_	_	_
achtmal	O	O	O	O	O	O	_	_	_
genannt	O	O	O	O	O	O	_	_	_
ist	O	O	O	O	O	O	_	_	_
;	O	O	O	O	O	O	_	_	_
ihm	O	O	O	O	O	O	_	_	_
folgt	O	O	O	O	O	O	_	_	_
mit	O	O	O	O	O	O	_	_	_
sieben	O	O	O	O	O	O	_	_	_
Nennun	O	O	O	O	O	O	_	_	_
¬	O	O	O	O	O	O	_	_	_
gen	O	O	O	O	O	O	_	_	_
Hermann	B-pers	O	B-pers.ind	O	O	O	_	_	_
Suter	E-pers	O	I-pers.ind	O	O	O	_	_	_
.	O	O	O	O	O	O	_	_	_
Lavater	S-pers	O	B-pers.ind	O	O	O	_	_	_
darf	O	O	O	O	O	O	_	_	_
sich	O	O	O	O	O	O	_	_	_
freuen	O	O	O	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
gleich	O	O	O	O	O	O	_	_	_
oft	O	O	O	O	O	O	_	_	_
gehört	O	O	O	O	O	O	_	_	_
zu	O	O	O	O	O	O	_	_	_
werden	O	O	O	O	O	O	_	_	_
wie	O	O	O	O	O	O	_	_	_
Schubert	S-pers	O	B-pers.ind	O	O	O	_	_	_
;	O	O	O	O	O	O	_	_	_
Curti	S-pers	O	B-pers.ind	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
Meister	S-pers	O	B-pers.ind	O	O	O	_	_	_
und	O	O	O	O	O	O	_	_	_
Vogler	S-pers	O	B-pers.ind	O	O	O	_	_	_
folgen	O	O	O	O	O	O	_	_	_
mit	O	O	O	O	O	O	_	_	_
je	O	O	O	O	O	O	_	_	_
vier	O	O	O	O	O	O	_	_	_
Chören	O	O	O	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
Lachner	S-pers	O	B-pers.ind	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
Tinel	S-pers	O	B-pers.ind	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
Wiesner	S-pers	O	B-pers.ind	O	O	O	_	_	_
und	O	O	O	O	O	O	_	_	_
Pantillon	S-pers	O	B-pers.ind	O	O	O	_	_	_
mit	O	O	O	O	O	O	_	_	_
drei	O	O	O	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
zweimal	O	O	O	O	O	O	_	_	_
sind	O	O	O	O	O	O	_	_	_
elf	O	O	O	O	O	O	_	_	_
Chorkomponisten	O	O	O	O	O	O	_	_	_
vertreten	O	O	O	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
dar	O	O	O	O	O	O	_	_	_
¬	O	O	O	O	O	O	_	_	_
unter	O	O	O	O	O	O	_	_	_
Reger	S-pers	O	B-pers.ind	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
Thomas	S-pers	O	B-pers.ind	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
der	O	O	O	O	O	O	_	_	_
neue	O	O	O	O	O	O	_	_	_
Mann	O	O	O	O	O	O	_	_	_
einer	O	O	O	O	O	O	_	_	_
Pas	O	O	O	O	O	O	_	_	_
¬	O	O	O	O	O	O	_	_	_
sionsmusik	O	O	O	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
Hugo	O	O	O	O	O	O	_	_	_
Kaun	O	O	O	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
Trunk	O	O	O	O	O	O	_	_	_
und	O	O	O	O	O	O	_	_	_
die	O	O	O	O	O	O	_	_	_
Schweizer	O	O	O	O	O	O	_	_	_
Kempter	O	O	O	O	O	O	_	_	_
und	O	O	O	O	O	O	_	_	_
Andreae	O	O	O	O	O	O	_	_	_
.	O	O	O	O	O	O	_	_	_
38	O	O	O	O	O	O	_	_	_
müssen	O	O	O	O	O	O	_	_	_
sich	O	O	O	O	O	O	_	_	_
begnügen	O	O	O	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
einmal	O	O	O	O	O	O	_	_	_
gewählt	O	O	O	O	O	O	_	_	_
worden	O	O	O	O	O	O	_	_	_
zu	O	O	O	O	O	O	_	_	_
sein	O	O	O	O	O	O	_	_	_
;	O	O	O	O	O	O	_	_	_
nicht	O	O	O	O	O	O	_	_	_
die	O	O	O	O	O	O	_	_	_
schlech	O	O	O	O	O	O	_	_	_
¬	O	O	O	O	O	O	_	_	_
testen	O	O	O	O	O	O	_	_	_
Namen	O	O	O	O	O	O	_	_	_
sind	O	O	O	O	O	O	_	_	_
aber	O	O	O	O	O	O	_	_	_
darunter	O	O	O	O	O	O	_	_	_
.	O	O	O	O	O	O	_	_	_
Interessieren	O	O	O	O	O	O	_	_	_
dürfte	O	O	O	O	O	O	_	_	_
nebenbei	O	O	O	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
daß	O	O	O	O	O	O	_	_	_
von	O	O	O	O	O	O	_	_	_
den	O	O	O	O	O	O	_	_	_
Vorträgen	O	O	O	O	O	O	_	_	_
der	O	O	O	O	O	O	_	_	_
146	O	O	O	O	O	O	_	_	_
Vereine	O	O	O	O	O	O	_	_	_
80	O	O	O	O	O	O	_	_	_
Chöre	O	O	O	O	O	O	_	_	_
aus	O	O	O	O	O	O	_	_	_
dem	O	O	O	O	O	O	_	_	_
Verlag	O	O	O	O	O	O	_	_	_
Hug	O	O	O	O	O	O	_	_	_
&	O	O	O	O	O	O	_	_	_
Cie	O	O	O	O	O	O	_	_	_
.	O	O	O	O	O	O	_	_	_
stammen	O	O	O	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
weiterhin	O	O	O	O	O	O	_	_	_
Beweis	O	O	O	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
wie	O	O	O	O	O	O	_	_	_
führend	O	O	O	O	O	O	_	_	_
die	O	O	O	O	O	O	_	_	_
Schweiz	O	O	O	O	O	O	_	_	_
im	O	O	O	O	O	O	_	_	_
Männerchorwesen	O	O	O	O	O	O	_	_	_
in	O	O	O	O	O	O	_	_	_
mancher	O	O	O	O	O	O	_	_	_
Hinsicht	O	O	O	O	O	O	_	_	_
geworden	O	O	O	O	O	O	_	_	_
ist	O	O	O	O	O	O	_	_	_
.	O	O	O	O	O	O	_	_	_
Die	O	O	O	O	O	O	_	_	_
Chorkompositionen	O	O	O	O	O	O	_	_	_
der	O	O	O	O	O	O	_	_	_
Gesamt	O	O	O	O	O	O	_	_	_
¬	O	O	O	O	O	O	_	_	_
aufführungen	O	O	O	O	O	O	_	_	_
eingerechnet	O	O	O	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
stehen	O	O	O	O	O	O	_	_	_
52	O	O	O	O	O	O	_	_	_
ausländischen	O	O	O	O	O	O	_	_	_
Komponisten	O	O	O	O	O	O	_	_	_
mit	O	O	O	O	O	O	_	_	_
insgesamt	O	O	O	O	O	O	_	_	_
93	O	O	O	O	O	O	_	_	_
Gesängen	O	O	O	O	O	O	_	_	_
32	O	O	O	O	O	O	_	_	_
Schwei	O	O	O	O	O	O	_	_	_
¬	O	O	O	O	O	O	_	_	_
zer	O	O	O	O	O	O	_	_	_
mit	O	O	O	O	O	O	_	_	_
104	O	O	O	O	O	O	_	_	_
Kompositionen	O	O	O	O	O	O	_	_	_
gegenüber	O	O	O	O	O	O	_	_	_
.	O	O	O	O	O	O	_	_	_
Btetet	O	O	O	O	O	O	_	_	_
der	O	O	O	O	O	O	_	_	_
friedliche	O	O	O	O	O	O	_	_	_
Sängerwettstreit	O	O	O	O	O	O	_	_	_
jeweils	O	O	O	O	O	O	_	_	_
vom	O	O	O	O	O	O	_	_	_
Interessantesten	O	O	O	O	O	O	_	_	_
unserer	O	O	O	O	O	O	_	_	_
eidgenössischen	O	O	O	O	O	O	_	_	_
Säu	O	O	O	O	O	O	_	_	_
¬	O	O	O	O	O	O	_	_	_
gerfeste	O	O	O	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
so	O	O	O	O	O	O	_	_	_
gehören	O	O	O	O	O	O	_	_	_
die	O	O	O	O	O	O	_	_	_
Gesamtaufführungen	O	O	O	O	O	O	_	_	_
der	O	O	O	O	O	O	_	_	_
Vereine	O	O	O	O	O	O	_	_	_
derselben	O	O	O	O	O	O	_	_	_
Kategorie	O	O	O	O	O	O	_	_	_
zum	O	O	O	O	O	O	_	_	_
Schönsten	O	O	O	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
Ein	O	O	O	O	O	O	_	_	_
¬	O	O	O	O	O	O	_	_	_
drucksvollsten	O	O	O	O	O	O	_	_	_
.	O	O	O	O	O	O	_	_	_
Die	O	O	O	O	O	O	_	_	_
vier	O	O	O	O	O	O	_	_	_
Hauptaufführungen	O	O	O	O	O	O	_	_	_
in	O	O	O	O	O	O	_	_	_
Lausanne	O	O	O	O	O	O	_	_	_
versprechen	O	O	O	O	O	O	_	_	_
besonders	O	O	O	O	O	O	_	_	_
Schönes	O	O	O	O	O	O	_	_	_
.	O	O	O	O	O	O	_	_	_
Mit	O	O	O	O	O	O	_	_	_
Glück	O	O	O	O	O	O	_	_	_
ist	O	O	O	O	O	O	_	_	_
in	O	O	O	O	O	O	_	_	_
ihren	O	O	O	O	O	O	_	_	_
Programmen	O	O	O	O	O	O	_	_	_
die	O	O	O	O	O	O	_	_	_
Einseitigkeit	O	O	O	O	O	O	_	_	_
des	O	O	O	O	O	O	_	_	_
Männerchors	O	O	O	O	O	O	_	_	_
vermieden	O	O	O	O	O	O	_	_	_
worden	O	O	O	O	O	O	_	_	_
.	O	O	O	O	O	O	_	_	_
Der	O	O	O	O	O	O	_	_	_
Män	O	O	O	O	O	O	_	_	_
¬	O	O	O	O	O	O	_	_	_
nerchor	O	O	O	O	O	O	_	_	_
wird	O	O	O	O	O	O	_	_	_
da	O	O	O	O	O	O	_	_	_
gleichsam	O	O	O	O	O	O	_	_	_
demonstriert	O	O	O	O	O	O	_	_	_
als	O	O	O	O	O	O	_	_	_
Aus	O	O	O	O	O	O	_	_	_
¬	O	O	O	O	O	O	_	_	_
drucksfaktor	O	O	O	O	O	O	_	_	_
in	O	O	O	O	O	O	_	_	_
geistlicher	O	O	O	O	O	O	_	_	_
Musik	O	O	O	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
als	O	O	O	O	O	O	_	_	_
Lied	O	O	O	O	O	O	_	_	_
der	O	O	O	O	O	O	_	_	_
Romantik	O	O	O	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
als	O	O	O	O	O	O	_	_	_
Opernchor	O	O	O	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
als	O	O	O	O	O	O	_	_	_
tonmalerische	O	O	O	O	O	O	_	_	_
Bal	O	O	O	O	O	O	_	_	_
¬	O	O	O	O	O	O	_	_	_
lade	O	O	O	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
in	O	O	O	O	O	O	_	_	_
der	O	O	O	O	O	O	_	_	_
orchesterbegleiteten	O	O	O	O	O	O	_	_	_
Kantate	O	O	O	O	O	O	_	_	_
und	O	O	O	O	O	O	_	_	_
Ode	O	O	O	O	O	O	_	_	_
und	O	O	O	O	O	O	_	_	_
ganz	O	O	O	O	O	O	_	_	_
besonders	O	O	O	O	O	O	_	_	_
auch	O	O	O	O	O	O	_	_	_
im	O	O	O	O	O	O	_	_	_
patriotischen	O	O	O	O	O	O	_	_	_
Lied	O	O	O	O	O	O	_	_	_
.	O	O	O	O	O	O	_	_	_
In	O	O	O	O	O	O	_	_	_
schön	O	O	O	O	O	O	_	_	_
gebundener	O	O	O	O	O	O	_	_	_
Programmzusammenstellung	O	O	O	O	O	O	_	_	_
wird	O	O	O	O	O	O	_	_	_
das	O	O	O	O	O	O	_	_	_
alles	O	O	O	O	O	O	_	_	_
geboten	O	O	O	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
gelegentlich	O	O	O	O	O	O	_	_	_
von	O	O	O	O	O	O	_	_	_
Rein	O	O	O	O	O	O	_	_	_
¬	O	O	O	O	O	O	_	_	_
instrumentalem	O	O	O	O	O	O	_	_	_
eingeleitet	O	O	O	O	O	O	_	_	_
und	O	O	O	O	O	O	_	_	_
von	O	O	O	O	O	O	_	_	_
dankenswerten	O	O	O	O	O	O	_	_	_
solistischen	O	O	O	O	O	O	_	_	_
Vokalgaben	O	O	O	O	O	O	_	_	_
unterbrochen	O	O	O	O	O	O	_	_	_
.	O	O	O	O	O	O	_	_	_
Dabei	O	O	O	O	O	O	_	_	_
und	O	O	O	O	O	O	_	_	_
bei	O	O	O	O	O	O	_	_	_
den	O	O	O	O	O	O	_	_	_
Einzelvorträgen	O	O	O	O	O	O	_	_	_
ist	O	O	O	O	O	O	_	_	_
nicht	O	O	O	O	O	O	_	_	_
